,mean,range_min,range_max,avg_diff_per_class,areas_kmÂ²,percentages,date,type_uh
1.0,0.8,-4.36,3.07,,8.1882,0.9506345051695585,2015-04-13,uh_wavg
2.0,5.55,3.07,6.62,4.75,114.29639999999999,13.269595473567076,2015-04-13,uh_wavg
3.0,7.6,6.62,8.48,2.05,164.8134,19.134523455009955,2015-04-13,uh_wavg
4.0,9.29,8.48,10.09,1.6899999999999995,168.4377,19.555297817761968,2015-04-13,uh_wavg
5.0,10.9,10.09,11.75,1.6100000000000012,166.38389999999998,19.316855529259335,2015-04-13,uh_wavg
6.0,12.67,11.75,13.88,1.7699999999999996,153.4698,17.81755298862645,2015-04-13,uh_wavg
7.0,15.1,13.88,17.0,2.4299999999999997,70.8723,8.22813974264533,2015-04-13,uh_wavg
8.0,18.54,17.0,34.07,3.4399999999999995,14.8788,1.7274004879603364,2015-04-13,uh_wavg
1.0,-1.05,-8.59,1.06,,14.269499999999999,1.6566740296623539,2015-08-03,uh_wavg
2.0,3.05,1.06,4.35,4.1,94.1364,10.929137610000856,2015-08-03,uh_wavg
3.0,5.58,4.35,6.65,2.5300000000000002,109.6434,12.729484095720336,2015-08-03,uh_wavg
4.0,7.66,6.65,8.52,2.08,147.6045,17.13672811319927,2015-08-03,uh_wavg
5.0,9.41,8.52,10.25,1.75,189.2205,21.968302199076735,2015-08-03,uh_wavg
6.0,11.14,10.25,12.24,1.7300000000000004,186.7671,21.683465024377295,2015-08-03,uh_wavg
7.0,13.29,12.24,14.92,2.1499999999999986,97.8813,11.363916584294458,2015-08-03,uh_wavg
8.0,16.47,14.92,32.03,3.1799999999999997,21.8115,2.5322923436686944,2015-08-03,uh_wavg
1.0,-0.86,-5.4,0.75,,12.3714,1.543365470874675,2015-08-26,uh_wavg
2.0,2.12,0.75,3.13,2.98,54.7848,6.834551356255145,2015-08-26,uh_wavg
3.0,4.15,3.13,4.98,2.0300000000000002,74.5956,9.30600201425699,2015-08-26,uh_wavg
4.0,5.88,4.98,6.6,1.7299999999999995,130.3281,16.25878149802785,2015-08-26,uh_wavg
5.0,7.36,6.6,8.07,1.4800000000000004,187.2945,23.365493330159627,2015-08-26,uh_wavg
6.0,8.76,8.07,9.55,1.3999999999999995,177.72299999999998,22.171422925478105,2015-08-26,uh_wavg
7.0,10.33,9.55,11.37,1.5700000000000003,114.5115,14.285618047922252,2015-08-26,uh_wavg
8.0,12.52,11.37,25.29,2.1899999999999995,49.977,6.234765357025367,2015-08-26,uh_wavg
1.0,3.8,-1.61,4.8,,55.285199999999996,6.446298163852332,2015-09-20,uh_wavg
2.0,5.87,4.8,6.69,2.0700000000000003,81.2331,9.471843881798977,2015-09-20,uh_wavg
3.0,7.55,6.69,8.22,1.6799999999999997,150.2046,17.51397547955283,2015-09-20,uh_wavg
4.0,8.9,8.22,9.54,1.3500000000000005,216.1323,25.201197583425245,2015-09-20,uh_wavg
5.0,10.19,9.54,10.91,1.2899999999999991,204.3783,23.830671861931606,2015-09-20,uh_wavg
6.0,11.57,10.91,12.65,1.3800000000000008,104.6961,12.207648289099076,2015-09-20,uh_wavg
7.0,13.66,12.65,15.35,2.09,37.1502,4.331742781915357,2015-09-20,uh_wavg
8.0,17.28,15.35,30.57,3.620000000000001,8.5473,0.9966219584245881,2015-09-20,uh_wavg
1.0,4.67,-0.98,6.14,,48.504599999999996,5.631180359934132,2016-07-04,uh_wavg
2.0,7.82,6.14,9.01,3.1500000000000004,83.5848,9.703844257019385,2016-07-04,uh_wavg
3.0,10.39,9.01,11.6,2.5700000000000003,172.0548,19.974839718137975,2016-07-04,uh_wavg
4.0,12.87,11.6,14.23,2.4799999999999986,167.7798,19.47853017144099,2016-07-04,uh_wavg
5.0,15.58,14.24,16.9,2.710000000000001,157.0716,18.235353121630318,2016-07-04,uh_wavg
6.0,18.15,16.9,19.6,2.5699999999999985,150.9624,17.526100657845245,2016-07-04,uh_wavg
7.0,20.95,19.6,23.19,2.8000000000000007,67.0716,7.786731085904392,2016-07-04,uh_wavg
8.0,25.27,23.19,41.28,4.32,14.328,1.6634206280875679,2016-07-04,uh_wavg
1.0,3.5,-7.98,5.14,,41.2524,4.993316607603707,2016-08-12,uh_wavg
2.0,6.78,5.14,8.24,3.2800000000000002,75.0681,9.086472312671647,2016-08-12,uh_wavg
3.0,9.81,8.24,11.13,3.0300000000000002,112.8519,13.659938972511485,2016-08-12,uh_wavg
4.0,12.45,11.13,13.62,2.639999999999999,156.4236,18.93399074238491,2016-08-12,uh_wavg
5.0,14.63,13.62,15.62,2.1800000000000015,159.1218,19.260589118979638,2016-08-12,uh_wavg
6.0,16.56,15.62,17.61,1.929999999999998,137.4237,16.63418476230109,2016-08-12,uh_wavg
7.0,18.78,17.61,20.28,2.2200000000000024,100.4238,12.155603754900882,2016-08-12,uh_wavg
8.0,21.83,20.28,38.11,3.049999999999997,43.586999999999996,5.275903728646643,2016-08-12,uh_wavg
1.0,5.55,-0.5,7.15,,61.055099999999996,7.088307359556138,2016-09-06,uh_wavg
2.0,8.77,7.15,10.02,3.2199999999999998,81.91709999999999,9.510320723469393,2016-09-06,uh_wavg
3.0,11.15,10.02,12.05,2.380000000000001,121.3155,14.084352518925247,2016-09-06,uh_wavg
4.0,12.84,12.05,13.55,1.6899999999999995,140.87969999999999,16.355695336213696,2016-09-06,uh_wavg
5.0,14.29,13.55,15.02,1.4499999999999993,167.9292,19.496058220269475,2016-09-06,uh_wavg
6.0,15.78,15.02,16.68,1.4900000000000002,142.4412,16.53698063329694,2016-09-06,uh_wavg
7.0,17.53,16.68,18.6,1.7500000000000018,99.1818,11.514698737272152,2016-09-06,uh_wavg
8.0,19.78,18.6,35.26,2.25,46.6299,5.413586470996965,2016-09-06,uh_wavg
1.0,3.83,-1.88,5.26,,62.6175,7.2697503155536625,2016-09-22,uh_wavg
2.0,6.57,5.26,7.56,2.74,82.32209999999999,9.557409868679523,2016-09-22,uh_wavg
3.0,8.43,7.56,9.12,1.8599999999999994,129.9024,15.08137522882865,2016-09-22,uh_wavg
4.0,9.75,9.12,10.35,1.3200000000000003,165.2031,19.179706764968948,2016-09-22,uh_wavg
5.0,10.99,10.35,11.72,1.2400000000000002,171.7164,19.935886183347126,2016-09-22,uh_wavg
6.0,12.49,11.72,13.4,1.5,136.8846,15.891992878100162,2016-09-22,uh_wavg
7.0,14.29,13.4,15.53,1.799999999999999,89.45009999999999,10.384954568631876,2016-09-22,uh_wavg
8.0,16.65,15.53,31.27,2.3599999999999994,23.247,2.6989241918900624,2016-09-22,uh_wavg
1.0,0.27,-3.74,1.6,,10.2915,1.2621621770779872,2016-09-29,uh_wavg
2.0,3.04,1.6,4.06,2.77,55.781099999999995,6.841062489997076,2016-09-29,uh_wavg
3.0,5.13,4.06,5.89,2.09,84.5046,10.363747744167952,2016-09-29,uh_wavg
4.0,6.64,5.89,7.27,1.5099999999999998,143.685,17.621704553607405,2016-09-29,uh_wavg
5.0,7.88,7.27,8.51,1.2400000000000002,178.00469999999999,21.830714636555797,2016-09-29,uh_wavg
6.0,9.15,8.51,9.84,1.2700000000000005,157.10399999999998,19.267427164908913,2016-09-29,uh_wavg
7.0,10.52,9.84,11.34,1.3699999999999992,129.3417,15.862624657141126,2016-09-29,uh_wavg
8.0,12.18,11.34,23.17,1.6600000000000001,56.673899999999996,6.950556576543762,2016-09-29,uh_wavg
1.0,-0.54,-4.78,1.08,,8.4114,0.9765669898205481,2017-03-17,uh_wavg
2.0,2.96,1.08,3.79,3.5,78.0345,9.05983745478179,2017-03-17,uh_wavg
3.0,4.54,3.79,5.11,1.58,152.4834,17.703385278978836,2017-03-17,uh_wavg
4.0,5.74,5.11,6.34,1.2000000000000002,218.4129,25.357827269060607,2017-03-17,uh_wavg
5.0,6.99,6.34,7.71,1.25,223.8525,25.98936706003807,2017-03-17,uh_wavg
6.0,8.37,7.71,9.33,1.379999999999999,122.7996,14.25708392457467,2017-03-17,uh_wavg
7.0,10.3,9.33,12.1,1.9300000000000015,50.4198,5.853759458990664,2017-03-17,uh_wavg
8.0,13.88,12.1,27.41,3.58,6.9093,0.8021725637547987,2017-03-17,uh_wavg
1.0,-1.16,-9.08,0.22,,50.991299999999995,6.366341328574992,2017-05-27,uh_wavg
2.0,1.59,0.22,2.62,2.75,105.6969,13.196418659109654,2017-05-27,uh_wavg
3.0,3.64,2.62,4.59,2.05,148.887,18.588768307290557,2017-05-27,uh_wavg
4.0,5.49,4.59,6.39,1.85,152.82,19.079809336746276,2017-05-27,uh_wavg
5.0,7.27,6.39,8.21,1.7799999999999994,147.6351,18.43246668899012,2017-05-27,uh_wavg
6.0,9.15,8.21,10.28,1.8800000000000008,118.0152,14.734377141983895,2017-05-27,uh_wavg
7.0,11.31,10.28,12.81,2.16,57.0924,7.128072939256989,2017-05-27,uh_wavg
8.0,14.33,12.81,25.97,3.0199999999999996,19.8135,2.4737455980475223,2017-05-27,uh_wavg
1.0,-0.74,-7.54,0.05,,44.8425,5.2064937751965035,2017-10-11,uh_wavg
2.0,0.77,0.05,1.31,1.51,70.2909,8.161211647498687,2017-10-11,uh_wavg
3.0,1.91,1.31,2.38,1.14,135.35819999999998,15.715930773748193,2017-10-11,uh_wavg
4.0,2.9,2.38,3.38,0.99,206.58689999999999,23.986026847012155,2017-10-11,uh_wavg
5.0,3.86,3.38,4.4,0.96,196.8012,22.849846077966262,2017-10-11,uh_wavg
6.0,4.93,4.4,5.61,1.0699999999999998,134.1963,15.581026941058207,2017-10-11,uh_wavg
7.0,6.22,5.61,7.25,1.29,60.971399999999996,7.079159604505014,2017-10-11,uh_wavg
8.0,8.28,7.25,16.7,2.0599999999999996,12.2328,1.42030433301497,2017-10-11,uh_wavg
1.0,-0.59,-5.57,1.4,,9.3627,1.0869803720789295,2018-04-21,uh_wavg
2.0,3.81,1.4,4.76,4.4,130.0446,15.097773900141581,2018-04-21,uh_wavg
3.0,5.61,4.76,6.45,1.8000000000000003,153.35909999999998,17.804514892038593,2018-04-21,uh_wavg
4.0,7.21,6.45,7.99,1.5999999999999996,143.84969999999998,16.700503105882106,2018-04-21,uh_wavg
5.0,8.79,7.99,9.59,1.5799999999999992,146.81969999999998,17.045310875550516,2018-04-21,uh_wavg
6.0,10.44,9.59,11.34,1.6500000000000004,154.6362,17.952782232996014,2018-04-21,uh_wavg
7.0,12.25,11.34,13.67,1.8100000000000005,92.6712,10.758838311277826,2018-04-21,uh_wavg
8.0,15.19,13.67,30.78,2.9399999999999995,30.606299999999997,3.5532963100344284,2018-04-21,uh_wavg
1.0,2.63,-5.24,4.7,,57.4875,7.026774900085036,2018-07-01,uh_wavg
2.0,6.6,4.7,7.88,3.9699999999999998,95.3325,11.652620450747671,2018-07-01,uh_wavg
3.0,9.1,7.88,10.21,2.5,165.8475,20.271764300793272,2018-07-01,uh_wavg
4.0,11.37,10.21,12.59,2.2699999999999996,166.4433,20.344589740853642,2018-07-01,uh_wavg
5.0,13.8,12.59,15.03,2.4300000000000015,158.4684,19.36980692457727,2018-07-01,uh_wavg
6.0,16.13,15.03,17.62,2.3299999999999983,112.61699999999999,13.76532827002177,2018-07-01,uh_wavg
7.0,19.03,17.62,21.16,2.900000000000002,47.4327,5.79776309290304,2018-07-01,uh_wavg
8.0,23.38,21.16,39.94,4.349999999999998,14.4918,1.7713523200183057,2018-07-01,uh_wavg
1.0,1.37,-6.2,3.05,,50.336999999999996,5.843828820639488,2018-07-26,uh_wavg
2.0,4.63,3.05,5.86,3.26,100.0602,11.61639908137059,2018-07-26,uh_wavg
3.0,7.04,5.86,8.1,2.41,130.7655,15.181103316553093,2018-07-26,uh_wavg
4.0,9.2,8.1,10.25,2.1599999999999993,166.9428,19.381074478778114,2018-07-26,uh_wavg
5.0,11.34,10.25,12.46,2.1400000000000006,187.0407,21.714322134664048,2018-07-26,uh_wavg
6.0,13.56,12.46,15.0,2.2200000000000006,149.6817,17.37716257191159,2018-07-26,uh_wavg
7.0,16.38,15.0,18.85,2.8199999999999985,66.7935,7.754331412904696,2018-07-26,uh_wavg
8.0,20.92,18.85,35.95,4.540000000000003,9.7488,1.1317781831783824,2018-07-26,uh_wavg
1.0,0.51,-5.29,2.33,,45.612899999999996,5.543723781865117,2018-08-02,uh_wavg
2.0,3.93,2.33,5.22,3.42,69.6123,8.46057503513982,2018-08-02,uh_wavg
3.0,6.59,5.22,7.74,2.6599999999999997,109.11149999999999,13.261248844624562,2018-08-02,uh_wavg
4.0,8.94,7.74,9.98,2.3499999999999996,150.4521,18.285723661541994,2018-08-02,uh_wavg
5.0,10.92,9.98,11.82,1.9800000000000004,165.9708,20.17184329554093,2018-08-02,uh_wavg
6.0,12.74,11.82,13.83,1.8200000000000003,155.32649999999998,18.87815096176459,2018-08-02,uh_wavg
7.0,15.06,13.83,16.86,2.3200000000000003,95.1354,11.562614512062392,2018-08-02,uh_wavg
8.0,18.57,16.86,35.59,3.51,31.563,3.83611990746058,2018-08-02,uh_wavg
1.0,4.1,-1.79,5.7,,51.7059,6.002806485216844,2018-08-11,uh_wavg
2.0,7.27,5.7,8.56,3.17,70.7607,8.214977185552975,2018-08-11,uh_wavg
3.0,9.8,8.56,10.83,2.530000000000001,103.8474,12.056184036887622,2018-08-11,uh_wavg
4.0,11.84,10.83,12.72,2.039999999999999,138.3723,16.064358996059845,2018-08-11,uh_wavg
5.0,13.56,12.72,14.35,1.7200000000000006,169.2801,19.652606029450332,2018-08-11,uh_wavg
6.0,15.12,14.35,16.01,1.5599999999999987,158.7987,18.435765864321173,2018-08-11,uh_wavg
7.0,16.99,16.01,18.26,1.8699999999999992,111.7359,12.972000973806486,2018-08-11,uh_wavg
8.0,19.72,18.26,36.48,2.7300000000000004,56.8611,6.601300428704722,2018-08-11,uh_wavg
1.0,3.44,-6.18,5.04,,60.6744,7.044050391667006,2018-08-27,uh_wavg
2.0,6.44,5.04,7.61,3.0000000000000004,74.7954,8.683440902009586,2018-08-27,uh_wavg
3.0,8.67,7.61,9.54,2.2299999999999995,107.0577,12.42896235671006,2018-08-27,uh_wavg
4.0,10.45,9.54,11.26,1.7799999999999994,153.8307,17.85911690244007,2018-08-27,uh_wavg
5.0,12.15,11.26,13.05,1.700000000000001,203.61419999999998,23.638778220451528,2018-08-27,uh_wavg
6.0,13.88,13.05,14.92,1.7300000000000004,146.45159999999998,17.00243348661478,2018-08-27,uh_wavg
7.0,15.84,14.92,17.04,1.959999999999999,82.7334,9.605010328473675,2018-08-27,uh_wavg
8.0,18.35,17.04,33.85,2.5100000000000016,32.1993,3.7382074116332995,2018-08-27,uh_wavg
1.0,1.4,-4.64,2.62,,34.9443,4.278414869714791,2018-09-03,uh_wavg
2.0,3.92,2.62,5.11,2.52,53.1945,6.512883067826324,2018-09-03,uh_wavg
3.0,6.35,5.11,7.32,2.4299999999999997,83.8449,10.265573123792711,2018-09-03,uh_wavg
4.0,8.28,7.32,9.07,1.9299999999999997,133.2396,16.313226645686157,2018-09-03,uh_wavg
5.0,9.91,9.07,10.73,1.6300000000000008,185.01749999999998,22.65266790742571,2018-09-03,uh_wavg
6.0,11.61,10.73,12.61,1.6999999999999993,162.1053,19.84740647200193,2018-09-03,uh_wavg
7.0,13.63,12.61,14.91,2.0200000000000014,116.46719999999999,14.259693292297925,2018-09-03,uh_wavg
8.0,16.24,14.91,32.59,2.6099999999999977,47.9448,5.8701346212544445,2018-09-03,uh_wavg
1.0,-0.07,-4.83,1.3,,55.930499999999995,6.792553057769219,2018-09-19,uh_wavg
2.0,2.55,1.3,3.48,2.6199999999999997,74.28869999999999,9.022088777012543,2018-09-19,uh_wavg
3.0,4.34,3.48,5.03,1.79,121.8924,14.803382668469418,2018-09-19,uh_wavg
4.0,5.69,5.03,6.31,1.3500000000000005,149.85,18.198730133052937,2018-09-19,uh_wavg
5.0,6.93,6.31,7.6,1.2399999999999993,151.8777,18.44498682368218,2018-09-19,uh_wavg
6.0,8.32,7.6,9.15,1.3900000000000006,131.3244,15.948864300868184,2018-09-19,uh_wavg
7.0,10.01,9.15,11.09,1.6899999999999995,100.77839999999999,12.239165197469884,2018-09-19,uh_wavg
8.0,12.13,11.09,24.74,2.120000000000001,37.467,4.550229041675639,2018-09-19,uh_wavg
1.0,2.22,-3.69,3.79,,45.5769,5.291353029929408,2018-09-28,uh_wavg
2.0,5.2,3.79,6.29,2.98,74.0556,8.597651956215545,2018-09-28,uh_wavg
3.0,7.27,6.29,8.0,2.0699999999999994,121.92569999999999,14.15523921375223,2018-09-28,uh_wavg
4.0,8.7,8.0,9.33,1.4299999999999997,171.0684,19.860571839356687,2018-09-28,uh_wavg
5.0,9.99,9.33,10.68,1.290000000000001,172.3221,20.006122969284846,2018-09-28,uh_wavg
6.0,11.34,10.68,12.09,1.3499999999999996,136.7523,15.876566790519217,2018-09-28,uh_wavg
7.0,12.82,12.09,13.76,1.4800000000000004,95.7105,11.111726426568252,2018-09-28,uh_wavg
8.0,14.88,13.76,26.88,2.0600000000000005,43.9353,5.100767774373806,2018-09-28,uh_wavg
1.0,-2.13,-5.42,-0.46,,8.9559,1.1196107971390348,2018-10-05,uh_wavg
2.0,1.03,-0.46,1.92,3.16,56.421,7.053401755868364,2018-10-05,uh_wavg
3.0,2.76,1.92,3.36,1.7299999999999998,87.7599,10.971195702926783,2018-10-05,uh_wavg
4.0,3.94,3.37,4.41,1.1800000000000002,133.0704,16.63563199897389,2018-10-05,uh_wavg
5.0,4.93,4.41,5.45,0.9899999999999998,167.7861,20.975572434914394,2018-10-05,uh_wavg
6.0,6.01,5.45,6.59,1.08,167.2182,20.90457711655496,2018-10-05,uh_wavg
7.0,7.2,6.59,8.06,1.1900000000000004,134.3952,16.80125023768242,2018-10-05,uh_wavg
8.0,8.92,8.06,16.24,1.7199999999999998,44.3052,5.538759955940147,2018-10-05,uh_wavg
1.0,-2.31,-6.93,-0.76,,8.3718,1.0478033527003858,2019-02-26,uh_wavg
2.0,0.78,-0.76,1.3,3.09,82.4679,10.321572673757155,2019-02-26,uh_wavg
3.0,1.8,1.3,2.2,1.02,187.1901,23.42846393515379,2019-02-26,uh_wavg
4.0,2.63,2.2,3.09,0.8299999999999998,253.4733,31.72438108411939,2019-02-26,uh_wavg
5.0,3.52,3.09,4.09,0.8900000000000001,162.3033,20.313665148992634,2019-02-26,uh_wavg
6.0,4.56,4.09,5.24,1.0399999999999996,69.9354,8.75302164318815,2019-02-26,uh_wavg
7.0,5.89,5.24,7.12,1.33,30.0546,3.7615937604898613,2019-02-26,uh_wavg
8.0,8.41,7.12,18.58,2.5200000000000005,5.1894,0.6494984015986267,2019-02-26,uh_wavg
1.0,2.53,-6.46,3.9,,38.1168,4.718176096074685,2019-05-01,uh_wavg
2.0,5.38,3.9,6.49,2.85,113.71589999999999,14.075988569964403,2019-05-01,uh_wavg
3.0,7.59,6.49,8.65,2.21,141.0984,17.46545087925493,2019-05-01,uh_wavg
4.0,9.65,8.65,10.65,2.0600000000000005,137.1321,16.97449408724036,2019-05-01,uh_wavg
5.0,11.72,10.65,12.77,2.0700000000000003,155.5335,19.252257320625866,2019-05-01,uh_wavg
6.0,13.89,12.77,15.4,2.17,142.3917,17.625538219877786,2019-05-01,uh_wavg
7.0,16.79,15.4,18.83,2.8999999999999986,66.1581,8.18918602772842,2019-05-01,uh_wavg
8.0,20.68,18.84,38.66,3.8900000000000006,13.725,1.6989087992335412,2019-05-01,uh_wavg
1.0,-2.99,-10.07,-0.68,,10.1286,1.1760009697253422,2019-06-27,uh_wavg
2.0,1.72,-0.68,2.95,4.71,99.4122,11.54244847289158,2019-06-27,uh_wavg
3.0,4.09,2.95,5.04,2.37,144.8982,16.823689721329362,2019-06-27,uh_wavg
4.0,5.93,5.04,6.76,1.8399999999999999,170.9325,19.84645318776307,2019-06-27,uh_wavg
5.0,7.64,6.77,8.54,1.71,175.1049,20.330897873709993,2019-06-27,uh_wavg
6.0,9.42,8.54,10.43,1.7800000000000002,138.7152,16.105800378694468,2019-06-27,uh_wavg
7.0,11.37,10.43,12.72,1.9499999999999993,89.3421,10.373239760410964,2019-06-27,uh_wavg
8.0,14.25,12.72,28.56,2.880000000000001,32.741099999999996,3.8014696354752275,2019-06-27,uh_wavg
1.0,1.96,-5.81,3.63,,64.48049999999999,8.080086975547148,2019-07-04,uh_wavg
2.0,5.01,3.63,6.24,3.05,87.3954,10.951565717739989,2019-07-04,uh_wavg
3.0,7.48,6.24,8.63,2.4700000000000006,107.1639,13.428767342666964,2019-07-04,uh_wavg
4.0,9.82,8.63,10.96,2.34,131.0409,16.42080736585443,2019-07-04,uh_wavg
5.0,12.04,10.96,13.05,2.219999999999999,145.7685,18.26633103488721,2019-07-04,uh_wavg
6.0,14.06,13.05,15.21,2.0200000000000014,148.5369,18.613240763923194,2019-07-04,uh_wavg
7.0,16.44,15.21,18.3,2.380000000000001,84.708,10.614806143324696,2019-07-04,uh_wavg
8.0,20.22,18.3,38.08,3.7799999999999976,28.923299999999998,3.624394656056372,2019-07-04,uh_wavg
1.0,4.2,-0.92,5.36,,55.0134,6.3867779924373425,2019-07-29,uh_wavg
2.0,6.59,5.36,7.74,2.3899999999999997,81.81269999999999,9.498041420124524,2019-07-29,uh_wavg
3.0,8.98,7.74,10.06,2.3900000000000006,101.7702,11.815006410182734,2019-07-29,uh_wavg
4.0,11.14,10.06,12.08,2.16,136.7217,15.872699099648823,2019-07-29,uh_wavg
5.0,13.05,12.08,13.91,1.9100000000000001,183.1131,21.25850642219856,2019-07-29,uh_wavg
6.0,14.87,13.91,16.06,1.8199999999999985,200.5578,23.283748018694535,2019-07-29,uh_wavg
7.0,17.26,16.06,19.32,2.3900000000000023,87.1074,10.112729358636924,2019-07-29,uh_wavg
8.0,21.31,19.32,37.43,4.049999999999997,15.2676,1.7724912780765478,2019-07-29,uh_wavg
1.0,5.97,1.59,7.42,,64.476,7.48533025728472,2019-08-14,uh_wavg
2.0,8.72,7.42,9.84,2.750000000000001,79.22789999999999,9.197949579550963,2019-08-14,uh_wavg
3.0,10.89,9.84,11.82,2.17,94.3785,10.95685591052711,2019-08-14,uh_wavg
4.0,12.79,11.82,13.63,1.8999999999999986,125.1306,14.527015731313844,2019-08-14,uh_wavg
5.0,14.55,13.63,15.38,1.7600000000000016,170.4951,19.793599645585708,2019-08-14,uh_wavg
6.0,16.31,15.38,17.38,1.759999999999998,189.46349999999998,21.995732818429545,2019-08-14,uh_wavg
7.0,18.53,17.38,20.29,2.2200000000000024,110.8053,12.863922463513719,2019-08-14,uh_wavg
8.0,22.03,20.29,39.99,3.5,27.3879,3.1795935937944066,2019-08-14,uh_wavg
1.0,6.12,0.1,7.31,,45.0801,5.233593886321438,2019-08-30,uh_wavg
2.0,8.55,7.31,9.65,2.4300000000000006,78.8607,9.155367388072099,2019-08-30,uh_wavg
3.0,10.87,9.65,11.88,2.3199999999999985,129.7449,15.0627907973005,2019-08-30,uh_wavg
4.0,12.87,11.88,13.74,2.0,166.1859,19.293424598277863,2019-08-30,uh_wavg
5.0,14.56,13.74,15.38,1.6900000000000013,175.8429,20.414558228420788,2019-08-30,uh_wavg
6.0,16.29,15.38,17.47,1.7299999999999986,150.8526,17.51329844201085,2019-08-30,uh_wavg
7.0,18.64,17.47,20.23,2.3500000000000014,85.8618,9.968163148452511,2019-08-30,uh_wavg
8.0,21.83,20.23,38.09,3.1899999999999977,28.9314,3.358803511143943,2019-08-30,uh_wavg
1.0,-0.45,-13.8,-0.12,,48.4452,5.626888809674887,2020-02-06,uh_wavg
2.0,0.25,-0.12,0.52,0.7,139.77089999999998,16.234328955772455,2020-02-06,uh_wavg
3.0,0.8,0.52,1.06,0.55,204.7428,23.78078674835698,2020-02-06,uh_wavg
4.0,1.31,1.06,1.59,0.51,202.26059999999998,23.492480303066735,2020-02-06,uh_wavg
5.0,1.85,1.59,2.17,0.54,143.6877,16.689263564149233,2020-02-06,uh_wavg
